date,ITOT,DIA,SPY,XLG,AIA,GXC,XLY,XLE,XLF,XLV,XLI,XLB,XLK,XLU,ICLN,CGW,WOOD,IYR
2019-07-29 00:00:00+00:00,965725,1346401,38126462,10995,10466,37695,2205413,8284938,35955119,5887534,5387503,2891555,8473219,16621679,127455,37767,9393,5715306
2019-07-30 00:00:00+00:00,897098,1674302,45849045,18121,19266,385039,2165182,10801348,30726087,7959161,7071716,4014777,7366949,18995582,142088,24223,12695,6447651
2019-07-31 00:00:00+00:00,1503158,5058843,104245162,69597,41982,58338,4301714,15278042,64485396,8557587,12485267,8102694,16869250,24380965,301196,49813,10006,8864805
2019-08-01 00:00:00+00:00,1986233,7225326,142646576,135009,39510,612607,6631779,25190596,107976336,16422522,18665734,9782922,28833005,29493118,509197,33397,13307,12385010
2019-08-02 00:00:00+00:00,1801490,5691451,116749695,64659,24460,200831,5550186,21699934,66036364,15956788,12992427,7498021,22371946,14939274,173771,17638,30968,6350336
2019-08-05 00:00:00+00:00,4952598,6608172,178745449,122916,48318,214612,6890823,27576891,85527893,17626233,14505160,10291069,27826563,26576768,794313,40918,17814,7142816
2019-08-06 00:00:00+00:00,6242022,4991027,120711682,34306,37804,127791,4447830,16997506,53444990,10135861,11758586,11494560,19150939,27036103,237392,54799,10274,7494222
2019-08-07 00:00:00+00:00,6163682,5089469,140572265,133457,22103,59550,5844916,24802188,82354607,12452460,15604345,23269371,20582422,24954683,374414,48487,17963,9553364
2019-08-08 00:00:00+00:00,1270773,3637099,87713904,74564,16729,336675,4669197,23267835,66653170,12034822,9353090,5735116,15991578,17057521,1185908,32629,190261,5487807
2019-08-09 00:00:00+00:00,1023662,3773003,93729958,93648,10080,35072,3976369,14593219,53782734,7253064,8213556,4624581,15572602,11813461,321693,28775,11709,7709480
2019-08-12 00:00:00+00:00,1086276,2903000,62629500,63830,36464,334042,3321118,21615711,58517909,7816904,17160720,11315314,11988423,15353624,180756,30504,76138,8253299
2019-08-13 00:00:00+00:00,2086132,4332355,94792972,32437,150762,108342,4642874,14397726,72404973,12260613,14380814,7074260,26082725,17913240,224997,49502,21180,6177680
2019-08-14 00:00:00+00:00,1867908,6147957,135622053,96976,171329,155976,6406512,23649726,92067291,16426117,13653813,9129307,23569346,20290469,459161,49931,9595,6409082
2019-08-15 00:00:00+00:00,1173654,4038455,101929845,64269,34963,107839,5055419,14306088,59686955,12320668,11981828,8918944,15668558,24285172,193346,40559,35169,6170183
2019-08-16 00:00:00+00:00,1984712,2748371,85825286,36002,63367,115500,3980350,21450306,49339086,10252416,9575517,5846720,10862450,16518395,142369,42135,14535,6522962
2019-08-19 00:00:00+00:00,1389424,2033201,53640153,10565,45858,74122,3122723,13881866,38298798,6427436,4260525,3327984,7878240,14234068,173221,62359,17490,5782485
2019-08-20 00:00:00+00:00,1049762,1981083,51652752,27258,35428,47872,3267072,9521878,40587187,4709026,4695401,4739040,8337949,15526521,73443,77768,3255,5588140
2019-08-21 00:00:00+00:00,870219,2163005,49723430,25547,25926,68323,4670547,12037401,44922814,5687080,5399205,3202295,8403058,14400448,442968,20276,52922,2803851
2019-08-22 00:00:00+00:00,759680,2329657,51739292,47986,22037,51895,2952113,9353521,43902626,6486943,7692406,2607444,7594419,14917127,357179,18381,4924,4349240
2019-08-23 00:00:00+00:00,1230340,6296172,149318151,106125,30834,82860,7691828,24409141,86262189,9822737,26477615,9090627,20399029,21298197,223439,79252,7309,7401237
2019-08-26 00:00:00+00:00,1645646,3146630,72620598,40792,70546,64545,3453022,10806578,34240962,8915621,14041865,7453311,10358523,12850725,1483060,26650,6623,4485083
2019-08-27 00:00:00+00:00,1041646,3081241,68262998,57859,17487,146213,3348097,11833743,54243969,8251963,9943314,5594946,10033044,19225278,157969,46065,13667,3808660
2019-08-28 00:00:00+00:00,1192694,2740814,58891544,19721,34258,47161,3891185,15693512,51870354,5691503,11921308,3772486,7139488,15895769,95808,42627,10711,4601624
2019-08-29 00:00:00+00:00,914888,3742555,57998913,32693,20156,70736,2939487,12332306,49830058,4360327,10651035,4093442,8121072,17734003,230390,19832,14434,3592237
2019-08-30 00:00:00+00:00,1237981,2427937,62831109,30383,20182,53249,3413757,13022340,40558190,4784137,7500225,5071310,10075423,12082979,247546,37452,35018,5545003
2019-09-03 00:00:00+00:00,797600,3082536,69078772,45385,34239,152279,4322516,13964767,59997213,6437819,12787100,5807861,11837511,21364139,428253,33705,5375,8582022
2019-09-04 00:00:00+00:00,736576,1963128,46813644,12724,49297,51797,4172500,11190720,43945703,9318669,9265635,5942036,7729354,15816622,395277,21258,11379,7136351
2019-09-05 00:00:00+00:00,899100,3614691,83197295,32866,35064,128516,3671590,14538515,68639148,7897419,14266800,5824090,10043286,29332336,293527,160043,15872,10592800
2019-09-06 00:00:00+00:00,1805224,2470077,49510922,14742,10237,99080,3493456,12234331,35658801,13166442,6938705,3952251,9150075,12663215,356560,23274,15728,5278418
2019-09-09 00:00:00+00:00,1035107,2242562,51086154,38683,24394,35640,3234558,24757125,67797705,10675897,8080968,6851970,12609368,16821250,394439,22541,7241,8232604
2019-09-10 00:00:00+00:00,1722222,2653532,57698673,26767,7858,21950,3650572,25713612,77537608,8770748,9487356,4979542,9858474,19168034,145469,39420,24808,10505872
2019-09-11 00:00:00+00:00,904514,1878027,68008165,24299,26634,111989,3408853,22750174,53270901,8124290,14262366,5408047,9399126,22687593,319796,78256,46170,8804579
2019-09-12 00:00:00+00:00,989407,3267335,72546530,36779,56416,738819,3343189,19058900,72862858,9344700,18667744,10724170,12770757,23599550,339006,56961,7634,8412939
2019-09-13 00:00:00+00:00,1183260,2182272,62053458,21665,14800,98030,2014872,14061580,56236935,6350964,9357581,5473972,16533550,24996131,104044,30910,28853,12695147
2019-09-16 00:00:00+00:00,2717059,4071629,57934320,18682,10252,82303,3401308,30672280,36691053,6668085,8011584,4580762,7725682,11962868,205426,46950,326998,6522827
2019-09-17 00:00:00+00:00,869759,1760776,42770135,18070,15367,35402,2256638,26469173,41025071,3963154,6250776,4085362,7705897,17400992,147274,18122,10034,10469500
2019-09-18 00:00:00+00:00,970776,3054621,73875018,18997,16368,38386,2980523,11614959,57466112,5397831,8089653,4082305,8797290,21937523,217466,36797,8124,8471265
2019-09-19 00:00:00+00:00,885608,3267116,77933334,88514,7599,116731,2268844,14024548,43068548,5084327,5076787,3266275,8204560,15058525,403083,36363,13932,5704762
2019-09-20 00:00:00+00:00,915891,4079868,96939851,47781,11350,125265,3815158,20164043,83159294,9000151,10493363,5196979,15085788,18503820,1080112,28528,3667,8492434
2019-09-23 00:00:00+00:00,849701,1899355,47134009,29150,4971,73787,2237796,9330989,35965012,4329101,14480230,3070879,7889342,8814644,274125,60008,14388,5251349
2019-09-24 00:00:00+00:00,1153549,3740470,97160127,111483,17397,94068,5358257,20560911,61938101,10615767,11878529,9040451,17731003,26965585,793282,43510,10431,7225678
2019-09-25 00:00:00+00:00,5214301,3407211,73267803,62405,50174,48340,3256470,10124608,53574080,7957820,10002812,4592896,11963053,16234805,329139,25510,11050,8321162
2019-09-26 00:00:00+00:00,5019045,2405133,58594707,41874,33154,81439,3020459,14088215,53289533,10183791,9600984,4039301,9113911,13403244,362309,20389,3442,5250042
2019-09-27 00:00:00+00:00,2100767,3170972,84755721,57533,29076,141241,3557054,15631590,73386628,10017318,10226850,6186066,12782103,16614848,394506,51707,49023,9394851
2019-09-30 00:00:00+00:00,1200204,2130347,52438861,19002,20272,43210,2494186,19815625,30702989,8306829,6225132,3880267,11006788,10843659,340113,1136787,4214,6173100
2019-10-01 00:00:00+00:00,2813782,3565520,89425082,74657,51441,74569,3636806,16461025,55852602,13618966,15974797,7318560,11022487,23809563,385157,25211,7854,17022811
2019-10-02 00:00:00+00:00,4295578,7027299,124208927,76834,71240,90281,5504988,19279153,79247240,13505857,12499690,11688776,19759463,19870643,453236,66820,7380,6916270
2019-10-03 00:00:00+00:00,3134104,5680583,85718095,91876,53677,58740,7231781,21185621,81562490,12830390,16635180,8266288,17476207,34803196,991682,68144,5390,10366190
2019-10-04 00:00:00+00:00,868638,3223883,66737063,34533,36429,32307,3189146,11061389,41506662,9313580,9178987,6295120,11020568,18802181,360113,383828,10885,10803202
2019-10-07 00:00:00+00:00,1220928,2342592,60549809,36898,26023,32769,2760577,12300890,36933582,8249730,7305462,8630417,10619458,13643113,534511,66522,8669,7241031
2019-10-08 00:00:00+00:00,1266248,3934533,101367099,78936,18596,40152,2944896,20797952,60872208,10685421,11582341,7814912,14480806,21655963,293265,93422,11599,5090413
2019-10-09 00:00:00+00:00,1377868,2023291,64341784,23226,25202,48029,3048671,8928736,45660232,7354890,6271533,9097302,10278855,9007984,203647,37616,14519,4839756
2019-10-10 00:00:00+00:00,1059070,2099568,54459839,43244,10175,44207,3274240,9920100,53984744,8139048,9320877,6769377,9353146,15605120,212598,114321,14913,4734596
2019-10-11 00:00:00+00:00,996598,4184440,101099695,52520,145834,57746,5315850,24192351,79312103,10825812,16252274,10309247,15995820,16091546,220763,170531,19046,6804505
2019-10-14 00:00:00+00:00,659234,1210257,40467320,12119,8423,19716,1575535,12163671,38552312,5919186,4863349,4705055,5666318,10013143,173523,20681,9021,8358087
2019-10-15 00:00:00+00:00,778655,3173630,48123837,27331,36661,23069,2555470,11267036,66526151,12622404,8985760,4915316,8118955,15905664,881344,25913,41814,5582727
2019-10-16 00:00:00+00:00,1102534,2416376,50293197,26595,32274,21324,3072809,12001300,44756680,7854921,8797300,3845503,10125533,16228616,346159,57644,24762,5247404
2019-10-17 00:00:00+00:00,994435,1884418,46676445,35759,32909,27216,2306041,12289296,32154037,7537106,7978942,3111853,6866140,13230050,216199,52535,11984,6013801
2019-10-18 00:00:00+00:00,1121664,2232418,64293228,44396,45478,64611,2061372,10277813,40523653,6784346,9694456,3082078,8726315,14552882,308480,81023,20144,7524292
2019-10-21 00:00:00+00:00,736090,1383404,39388285,9580,21647,50223,2410230,10500173,44946957,4952132,8428064,2926293,6345470,11480058,251381,84367,17540,7276449
2019-10-22 00:00:00+00:00,703403,2535049,49028214,24686,10981,93234,2747944,21107941,50579687,8746301,11366743,4117236,9233062,15804957,255627,60391,18166,5973784
2019-10-23 00:00:00+00:00,847147,1694184,34857719,15108,33064,31130,1886912,12212930,30900020,5549073,7390190,3998872,8953625,12932570,183320,165377,12175,5087849
2019-10-24 00:00:00+00:00,703317,1845916,35688865,20905,87487,40436,2202943,13204705,33496136,6916991,8414560,4700525,7306274,11480470,179885,31113,18303,4463544
2019-10-25 00:00:00+00:00,802377,1825175,45145150,21527,16134,38867,2737293,11874852,28330187,5536598,7718450,4037536,8150221,16925105,382039,27355,20924,5311431
2019-10-28 00:00:00+00:00,1018515,1798554,40174540,27101,16119,41755,1811737,11140393,49360167,6903930,8128121,3203222,7208976,20541839,389114,228651,19343,5431196
2019-10-29 00:00:00+00:00,816538,2883780,44201626,42867,5713,27636,2306907,13466752,48392151,13594427,10429111,4145537,7759592,19772413,292722,40187,11764,6421622
2019-10-30 00:00:00+00:00,1443884,2144278,49542312,47826,18072,35078,2901656,15505667,51090929,10179744,9208212,6347197,12777545,19678290,498921,54436,17205,7247152
2019-10-31 00:00:00+00:00,2116916,3016703,68955393,53034,33585,103656,3126990,15032156,56794130,9675234,10693182,7136676,11230389,17245852,503013,48513,23860,6590912
2019-11-01 00:00:00+00:00,1471065,2989381,71071915,32525,23909,282106,3214789,13306729,42299786,14670639,19657946,4666291,9920592,15690736,259140,37333,52287,11384191
2019-11-04 00:00:00+00:00,935836,1544375,60270655,23386,18587,41326,4765942,21528512,37316897,9877775,15294167,3090327,10181197,24340788,927452,74602,21359,7240956
2019-11-05 00:00:00+00:00,1292612,1703165,42809998,29077,16374,193317,2154532,17550442,39515872,13236126,14923671,3740520,7896708,21763830,248729,87367,36718,14543354
2019-11-06 00:00:00+00:00,1000243,1605545,46402927,15316,16909,28650,3609777,17827075,40175883,13130204,12253162,3994317,8538592,17771819,548564,34985,19382,6810234
2019-11-07 00:00:00+00:00,1116489,3023193,53823043,30703,20056,86469,3833063,13241668,61707772,7822916,10296950,4193862,14040669,22844714,524105,43761,24830,8693647
2019-11-08 00:00:00+00:00,792420,1512022,49019213,13774,52578,45314,2074476,10389793,53808533,7756856,6323390,2880141,6286529,15971477,203385,206301,24281,6038547
2019-11-11 00:00:00+00:00,590533,1728782,35775777,10041,16388,63208,1862828,14480473,19702040,6086698,5801492,4121309,4244032,9273156,153367,162877,31375,3298677
2019-11-12 00:00:00+00:00,706156,1692355,46141997,10085,16372,55601,2194407,12541246,44640587,13801545,8293469,4960319,8274914,12668515,957332,220457,90034,6295088
2019-11-13 00:00:00+00:00,1020709,2597269,54261698,32039,18745,51769,2494817,10792845,43917681,6575132,9892093,5343466,7686117,17293100,241977,128291,6537,6769898
2019-11-14 00:00:00+00:00,10004349,1582412,51148052,20442,21957,32410,1979897,8116800,46155363,6498793,7355003,3581184,6091340,16836021,188220,20218,25203,5279268
2019-11-15 00:00:00+00:00,1738515,2363332,61990853,58603,20250,61760,2268382,9180263,30095005,11336773,6150737,3410864,7062323,9965767,228975,34755,5880,5708094
2019-11-18 00:00:00+00:00,6781551,1789875,49285964,37783,27329,39363,2805674,12753955,25440488,11251359,5119361,2916562,6521146,16490814,312080,44098,29693,5443551
2019-11-19 00:00:00+00:00,898670,1923850,67663099,24661,14491,44573,3164538,15378566,30770939,9883253,9191660,3631240,7043647,18052402,110613,44487,16345,4940500
2019-11-20 00:00:00+00:00,2239735,2461089,79200298,42369,19405,43251,4428263,17144958,46719498,12305624,14726652,5612689,12379508,19679533,200044,40023,11324,5369464
2019-11-21 00:00:00+00:00,906730,1382109,54403450,27414,28958,82584,2586182,14959379,37138022,8801928,6094774,3173638,9377672,14208069,283861,35615,231340,9731622
2019-11-22 00:00:00+00:00,807583,1419253,44803329,16934,23720,32221,2385164,11491972,35184973,6141823,5205115,2874686,5889966,11484665,152678,11330,99166,6332171
2019-11-25 00:00:00+00:00,861552,1810901,48606151,22083,21928,107912,3814210,12336046,50074604,11725689,9190033,3114349,7369728,20398736,361684,28299,150454,6355391
